0,0,0,0,0,0,0
2.105,-1.5092,0.86067,0.421,0,0,0
2.11,-1.5135,0.85812,0.422,0,0,0
2.115,-1.5177,0.85554,0.423,0,0,0
2.12,-1.522,0.85294,0.424,0,0,0
2.125,-1.5263,0.85032,0.425,0,0,0
2.13,-1.5305,0.84768,0.426,0,0,0
2.135,-1.5347,0.84501,0.427,0,0,0
2.14,-1.539,0.84233,0.428,0,0,0
2.145,-1.5432,0.83963,0.429,0,0,0
2.15,-1.5474,0.8369,0.43,0,0,0
2.155,-1.5515,0.83415,0.431,0,0,0
2.16,-1.5557,0.83138,0.432,0,0,0
2.165,-1.5598,0.82859,0.433,0,0,0
2.17,-1.564,0.82578,0.434,0,0,0
2.175,-1.5681,0.82295,0.435,0,0,0
2.18,-1.5722,0.8201,0.436,0,0,0
2.185,-1.5763,0.81723,0.437,0,0,0
2.19,-1.5804,0.81434,0.438,0,0,0
2.195,-1.5845,0.81143,0.439,0,0,0
2.2,-1.5885,0.8085,0.44,0,0,0
2.205,-1.5925,0.80554,0.441,0,0,0
2.21,-1.5966,0.80257,0.442,0,0,0
2.215,-1.6006,0.79958,0.443,0,0,0
2.22,-1.6046,0.79657,0.444,0,0,0
2.225,-1.6085,0.79353,0.445,0,0,0
2.23,-1.6125,0.79048,0.446,0,0,0
2.235,-1.6164,0.78741,0.447,0,0,0
2.24,-1.6204,0.78432,0.448,0,0,0
2.245,-1.6243,0.7812,0.449,0,0,0
2.25,-1.6282,0.77807,0.45,0,0,0
2.255,-1.6321,0.77492,0.451,0,0,0
2.26,-1.6359,0.77175,0.452,0,0,0
2.265,-1.6398,0.76856,0.453,0,0,0
2.27,-1.6436,0.76535,0.454,0,0,0
2.275,-1.6474,0.76213,0.455,0,0,0
2.28,-1.6512,0.75888,0.456,0,0,0
2.285,-1.655,0.75562,0.457,0,0,0
2.29,-1.6588,0.75233,0.458,0,0,0
2.295,-1.6625,0.74903,0.459,0,0,0
2.3,-1.6663,0.74571,0.46,0,0,0
2.305,-1.67,0.74236,0.461,0,0,0
2.31,-1.6737,0.73901,0.462,0,0,0
2.315,-1.6774,0.73563,0.463,0,0,0
2.32,-1.6811,0.73223,0.464,0,0,0
2.325,-1.6847,0.72882,0.465,0,0,0
2.33,-1.6883,0.72538,0.466,0,0,0
2.335,-1.692,0.72193,0.467,0,0,0
2.34,-1.6956,0.71846,0.468,0,0,0
2.345,-1.6991,0.71498,0.469,0,0,0
2.35,-1.7027,0.71147,0.47,0,0,0
2.355,-1.7063,0.70795,0.471,0,0,0
2.36,-1.7098,0.70441,0.472,0,0,0
2.365,-1.7133,0.70085,0.473,0,0,0
2.37,-1.7168,0.69728,0.474,0,0,0
2.375,-1.7203,0.69369,0.475,0,0,0
2.38,-1.7237,0.69007,0.476,0,0,0
2.385,-1.7272,0.68645,0.477,0,0,0
2.39,-1.7306,0.6828,0.478,0,0,0
2.395,-1.734,0.67914,0.479,0,0,0
2.4,-1.7374,0.67546,0.48,0,0,0
2.405,-1.7408,0.67177,0.481,0,0,0
2.41,-1.7441,0.66806,0.482,0,0,0
2.415,-1.7474,0.66433,0.483,0,0,0
2.42,-1.7508,0.66058,0.484,0,0,0
2.425,-1.754,0.65682,0.485,0,0,0
2.43,-1.7573,0.65304,0.486,0,0,0
2.435,-1.7606,0.64925,0.487,0,0,0
2.44,-1.7638,0.64543,0.488,0,0,0
2.445,-1.767,0.64161,0.489,0,0,0
2.45,-1.7702,0.63776,0.49,0,0,0
2.455,-1.7734,0.63391,0.491,0,0,0
2.46,-1.7766,0.63003,0.492,0,0,0
2.465,-1.7797,0.62614,0.493,0,0,0
2.47,-1.7828,0.62223,0.494,0,0,0
2.475,-1.7859,0.61831,0.495,0,0,0
2.48,-1.789,0.61437,0.496,0,0,0
2.485,-1.7921,0.61042,0.497,0,0,0
2.49,-1.7951,0.60645,0.498,0,0,0
2.495,-1.7981,0.60247,0.499,0,0,0
2.5,-1.8011,0.59847,0.5,0,0,0
2.505,-1.8041,0.59446,0.501,0,0,0
2.51,-1.8071,0.59043,0.502,0,0,0
2.515,-1.81,0.58639,0.503,0,0,0
2.52,-1.813,0.58233,0.504,0,0,0
2.525,-1.8159,0.57826,0.505,0,0,0
2.53,-1.8187,0.57417,0.506,0,0,0
2.535,-1.8216,0.57007,0.507,0,0,0
2.54,-1.8244,0.56596,0.508,0,0,0
2.545,-1.8273,0.56183,0.509,0,0,0
2.55,-1.8301,0.55768,0.51,0,0,0
2.555,-1.8328,0.55353,0.511,0,0,0
2.56,-1.8356,0.54936,0.512,0,0,0
2.565,-1.8383,0.54517,0.513,0,0,0
2.57,-1.841,0.54097,0.514,0,0,0
2.575,-1.8437,0.53676,0.515,0,0,0
2.58,-1.8464,0.53253,0.516,0,0,0
2.585,-1.8491,0.5283,0.517,0,0,0
2.59,-1.8517,0.52404,0.518,0,0,0
2.595,-1.8543,0.51978,0.519,0,0,0
2.6,-1.8569,0.5155,0.52,0,0,0
2.605,-1.8595,0.51121,0.521,0,0,0
2.61,-1.862,0.50691,0.522,0,0,0
2.615,-1.8645,0.50259,0.523,0,0,0
2.62,-1.867,0.49826,0.524,0,0,0
2.625,-1.8695,0.49392,0.525,0,0,0
2.63,-1.872,0.48957,0.526,0,0,0
2.635,-1.8744,0.4852,0.527,0,0,0
2.64,-1.8768,0.48082,0.528,0,0,0
2.645,-1.8792,0.47643,0.529,0,0,0
2.65,-1.8816,0.47203,0.53,0,0,0
2.655,-1.8839,0.46762,0.531,0,0,0
2.66,-1.8863,0.46319,0.532,0,0,0
2.665,-1.8886,0.45875,0.533,0,0,0
2.67,-1.8908,0.45431,0.534,0,0,0
2.675,-1.8931,0.44985,0.535,0,0,0
2.68,-1.8953,0.44537,0.536,0,0,0
2.685,-1.8976,0.44089,0.537,0,0,0
2.69,-1.8998,0.4364,0.538,0,0,0
2.695,-1.9019,0.43189,0.539,0,0,0
2.7,-1.9041,0.42738,0.54,0,0,0
2.705,-1.9062,0.42285,0.541,0,0,0
2.71,-1.9083,0.41832,0.542,0,0,0
2.715,-1.9104,0.41377,0.543,0,0,0
2.72,-1.9124,0.40921,0.544,0,0,0
2.725,-1.9145,0.40465,0.545,0,0,0
2.73,-1.9165,0.40007,0.546,0,0,0
2.735,-1.9185,0.39548,0.547,0,0,0
2.74,-1.9204,0.39088,0.548,0,0,0
2.745,-1.9224,0.38628,0.549,0,0,0
2.75,-1.9243,0.38166,0.55,0,0,0
2.755,-1.9262,0.37703,0.551,0,0,0
2.76,-1.9281,0.3724,0.552,0,0,0
2.765,-1.9299,0.36775,0.553,0,0,0
2.77,-1.9318,0.3631,0.554,0,0,0
2.775,-1.9336,0.35844,0.555,0,0,0
2.78,-1.9353,0.35376,0.556,0,0,0
2.785,-1.9371,0.34908,0.557,0,0,0
2.79,-1.9388,0.34439,0.558,0,0,0
2.795,-1.9405,0.3397,0.559,0,0,0
2.8,-1.9422,0.33499,0.56,0,0,0
2.805,-1.9439,0.33027,0.561,0,0,0
2.81,-1.9455,0.32555,0.562,0,0,0
2.815,-1.9471,0.32082,0.563,0,0,0
2.82,-1.9487,0.31608,0.564,0,0,0
2.825,-1.9503,0.31133,0.565,0,0,0
2.83,-1.9518,0.30657,0.566,0,0,0
2.835,-1.9534,0.30181,0.567,0,0,0
2.84,-1.9549,0.29704,0.568,0,0,0
2.845,-1.9563,0.29226,0.569,0,0,0
2.85,-1.9578,0.28748,0.57,0,0,0
2.855,-1.9592,0.28269,0.571,0,0,0
2.86,-1.9606,0.27789,0.572,0,0,0
2.865,-1.962,0.27308,0.573,0,0,0
2.87,-1.9633,0.26827,0.574,0,0,0
2.875,-1.9647,0.26345,0.575,0,0,0
2.88,-1.966,0.25862,0.576,0,0,0
2.885,-1.9673,0.25379,0.577,0,0,0
2.89,-1.9685,0.24895,0.578,0,0,0
2.895,-1.9697,0.2441,0.579,0,0,0
2.9,-1.971,0.23925,0.58,0,0,0
2.905,-1.9721,0.23439,0.581,0,0,0
2.91,-1.9733,0.22953,0.582,0,0,0
2.915,-1.9744,0.22466,0.583,0,0,0
2.92,-1.9755,0.21978,0.584,0,0,0
2.925,-1.9766,0.2149,0.585,0,0,0
2.93,-1.9777,0.21002,0.586,0,0,0
2.935,-1.9787,0.20513,0.587,0,0,0
2.94,-1.9797,0.20023,0.588,0,0,0
2.945,-1.9807,0.19533,0.589,0,0,0
2.95,-1.9817,0.19042,0.59,0,0,0
2.955,-1.9826,0.18551,0.591,0,0,0
2.96,-1.9836,0.1806,0.592,0,0,0
2.965,-1.9844,0.17568,0.593,0,0,0
2.97,-1.9853,0.17075,0.594,0,0,0
2.975,-1.9862,0.16582,0.595,0,0,0
2.98,-1.987,0.16089,0.596,0,0,0
2.985,-1.9878,0.15595,0.597,0,0,0
2.99,-1.9885,0.15101,0.598,0,0,0
2.995,-1.9893,0.14607,0.599,0,0,0
3,-1.99,0.14112,0.6,0,0,0
3.005,-1.9907,0.13617,0.601,0,0,0
3.01,-1.9914,0.13121,0.602,0,0,0
3.015,-1.992,0.12625,0.603,0,0,0
3.02,-1.9926,0.12129,0.604,0,0,0
3.025,-1.9932,0.11633,0.605,0,0,0
3.03,-1.9938,0.11136,0.606,0,0,0
3.035,-1.9943,0.10639,0.607,0,0,0
3.04,-1.9948,0.10142,0.608,0,0,0
3.045,-1.9953,0.096443,0.609,0,0,0
3.05,-1.9958,0.091465,0.61,0,0,0
3.055,-1.9963,0.086484,0.611,0,0,0
3.06,-1.9967,0.081502,0.612,0,0,0
3.065,-1.9971,0.076518,0.613,0,0,0
3.07,-1.9974,0.071532,0.614,0,0,0
3.075,-1.9978,0.066543,0.615,0,0,0
3.08,-1.9981,0.061554,0.616,0,0,0
3.085,-1.9984,0.056562,0.617,0,0,0
3.09,-1.9987,0.05157,0.618,0,0,0
3.095,-1.9989,0.046576,0.619,0,0,0
3.1,-1.9991,0.041581,0.62,0,0,0
3.105,-1.9993,0.036584,0.621,0,0,0
3.11,-1.9995,0.031587,0.622,0,0,0
3.115,-1.9996,0.02659,0.623,0,0,0
3.12,-1.9998,0.021591,0.624,0,0,0
3.125,-1.9999,0.016592,0.625,0,0,0
3.13,-1.9999,0.011592,0.626,0,0,0
3.135,-2,0.0065926,0.627,0,0,0
3.14,-2,0.0015927,0.628,0,0,0
3.145,-2,-0.0034073,0.629,0,0,0
3.15,-2,-0.0084072,0.63,0,0,0
3.155,-1.9999,-0.013407,0.631,0,0,0
3.16,-1.9998,-0.018406,0.632,0,0,0
3.165,-1.9997,-0.023405,0.633,0,0,0
3.17,-1.9996,-0.028404,0.634,0,0,0
3.175,-1.9994,-0.033401,0.635,0,0,0
3.18,-1.9993,-0.038398,0.636,0,0,0
3.185,-1.9991,-0.043394,0.637,0,0,0
3.19,-1.9988,-0.048388,0.638,0,0,0
3.195,-1.9986,-0.053382,0.639,0,0,0
3.2,-1.9983,-0.058374,0.64,0,0,0
3.205,-1.998,-0.063365,0.641,0,0,0
3.21,-1.9977,-0.068354,0.642,0,0,0
3.215,-1.9973,-0.073341,0.643,0,0,0
3.22,-1.9969,-0.078327,0.644,0,0,0
3.225,-1.9965,-0.083311,0.645,0,0,0
3.23,-1.9961,-0.088292,0.646,0,0,0
3.235,-1.9956,-0.093272,0.647,0,0,0
3.24,-1.9952,-0.098249,0.648,0,0,0
3.245,-1.9947,-0.10322,0.649,0,0,0
3.25,-1.9941,-0.1082,0.65,0,0,0
3.255,-1.9936,-0.11316,0.651,0,0,0
3.26,-1.993,-0.11813,0.652,0,0,0
3.265,-1.9924,-0.12309,0.653,0,0,0
3.27,-1.9918,-0.12805,0.654,0,0,0
3.275,-1.9911,-0.13301,0.655,0,0,0
3.28,-1.9904,-0.13797,0.656,0,0,0
3.285,-1.9897,-0.14292,0.657,0,0,0
3.29,-1.989,-0.14786,0.658,0,0,0
3.295,-1.9883,-0.15281,0.659,0,0,0
3.3,-1.9875,-0.15775,0.66,0,0,0
3.305,-1.9867,-0.16268,0.661,0,0,0
3.31,-1.9859,-0.16761,0.662,0,0,0
3.315,-1.985,-0.17254,0.663,0,0,0
3.32,-1.9841,-0.17746,0.664,0,0,0
3.325,-1.9832,-0.18238,0.665,0,0,0
3.33,-1.9823,-0.18729,0.666,0,0,0
3.335,-1.9814,-0.1922,0.667,0,0,0
3.34,-1.9804,-0.19711,0.668,0,0,0
3.345,-1.9794,-0.20201,0.669,0,0,0
3.35,-1.9784,-0.2069,0.67,0,0,0
3.355,-1.9773,-0.21179,0.671,0,0,0
3.36,-1.9762,-0.21668,0.672,0,0,0
3.365,-1.9751,-0.22155,0.673,0,0,0
3.37,-1.974,-0.22643,0.674,0,0,0
3.375,-1.9729,-0.23129,0.675,0,0,0
3.38,-1.9717,-0.23616,0.676,0,0,0
3.385,-1.9705,-0.24101,0.677,0,0,0
3.39,-1.9693,-0.24586,0.678,0,0,0
3.395,-1.9681,-0.2507,0.679,0,0,0
3.4,-1.9668,-0.25554,0.68,0,0,0
3.405,-1.9655,-0.26037,0.681,0,0,0
3.41,-1.9642,-0.2652,0.682,0,0,0
3.415,-1.9629,-0.27001,0.683,0,0,0
3.42,-1.9615,-0.27482,0.684,0,0,0
3.425,-1.9601,-0.27963,0.685,0,0,0
3.43,-1.9587,-0.28443,0.686,0,0,0
3.435,-1.9573,-0.28922,0.687,0,0,0
3.44,-1.9558,-0.294,0.688,0,0,0
3.445,-1.9543,-0.29877,0.689,0,0,0
3.45,-1.9528,-0.30354,0.69,0,0,0
3.455,-1.9513,-0.3083,0.691,0,0,0
3.46,-1.9497,-0.31305,0.692,0,0,0
3.465,-1.9482,-0.3178,0.693,0,0,0
3.47,-1.9466,-0.32254,0.694,0,0,0
3.475,-1.9449,-0.32726,0.695,0,0,0
3.48,-1.9433,-0.33199,0.696,0,0,0
3.485,-1.9416,-0.3367,0.697,0,0,0
3.49,-1.9399,-0.3414,0.698,0,0,0
3.495,-1.9382,-0.3461,0.699,0,0,0
3.5,-1.9365,-0.35078,0.7,0,0,0
3.505,-1.9347,-0.35546,0.701,0,0,0
3.51,-1.9329,-0.36013,0.702,0,0,0
3.515,-1.9311,-0.36479,0.703,0,0,0
3.52,-1.9293,-0.36944,0.704,0,0,0
3.525,-1.9274,-0.37408,0.705,0,0,0
3.53,-1.9255,-0.37871,0.706,0,0,0
3.535,-1.9236,-0.38334,0.707,0,0,0
3.54,-1.9217,-0.38795,0.708,0,0,0
3.545,-1.9197,-0.39255,0.709,0,0,0
3.55,-1.9178,-0.39715,0.71,0,0,0
3.555,-1.9158,-0.40173,0.711,0,0,0
3.56,-1.9137,-0.40631,0.712,0,0,0
3.565,-1.9117,-0.41087,0.713,0,0,0
3.57,-1.9096,-0.41542,0.714,0,0,0
3.575,-1.9075,-0.41997,0.715,0,0,0
3.58,-1.9054,-0.4245,0.716,0,0,0
3.585,-1.9033,-0.42902,0.717,0,0,0
3.59,-1.9011,-0.43353,0.718,0,0,0
3.595,-1.899,-0.43803,0.719,0,0,0
3.6,-1.8968,-0.44252,0.72,0,0,0
3.605,-1.8945,-0.447,0.721,0,0,0
3.61,-1.8923,-0.45147,0.722,0,0,0
3.615,-1.89,-0.45592,0.723,0,0,0
3.62,-1.8877,-0.46037,0.724,0,0,0
3.625,-1.8854,-0.4648,0.725,0,0,0
3.63,-1.8831,-0.46922,0.726,0,0,0
3.635,-1.8807,-0.47363,0.727,0,0,0
3.64,-1.8783,-0.47803,0.728,0,0,0
3.645,-1.8759,-0.48241,0.729,0,0,0
3.65,-1.8735,-0.48679,0.73,0,0,0
3.655,-1.8711,-0.49115,0.731,0,0,0
3.66,-1.8686,-0.4955,0.732,0,0,0
3.665,-1.8661,-0.49983,0.733,0,0,0
3.67,-1.8636,-0.50416,0.734,0,0,0
3.675,-1.8611,-0.50847,0.735,0,0,0
3.68,-1.8585,-0.51277,0.736,0,0,0
3.685,-1.856,-0.51706,0.737,0,0,0
3.69,-1.8534,-0.52133,0.738,0,0,0
3.695,-1.8507,-0.52559,0.739,0,0,0
3.7,-1.8481,-0.52984,0.74,0,0,0
3.705,-1.8454,-0.53407,0.741,0,0,0
3.71,-1.8428,-0.53829,0.742,0,0,0
3.715,-1.8401,-0.5425,0.743,0,0,0
3.72,-1.8373,-0.54669,0.744,0,0,0
3.725,-1.8346,-0.55087,0.745,0,0,0
3.73,-1.8318,-0.55504,0.746,0,0,0
3.735,-1.829,-0.55919,0.747,0,0,0
3.74,-1.8262,-0.56333,0.748,0,0,0
3.745,-1.8234,-0.56745,0.749,0,0,0
3.75,-1.8206,-0.57156,0.75,0,0,0
3.755,-1.8177,-0.57566,0.751,0,0,0
3.76,-1.8148,-0.57974,0.752,0,0,0
3.765,-1.8119,-0.5838,0.753,0,0,0
3.77,-1.809,-0.58786,0.754,0,0,0
3.775,-1.806,-0.59189,0.755,0,0,0
3.78,-1.803,-0.59592,0.756,0,0,0
3.785,-1.8001,-0.59992,0.757,0,0,0
3.79,-1.797,-0.60392,0.758,0,0,0
3.795,-1.794,-0.6079,0.759,0,0,0
3.8,-1.791,-0.61186,0.76,0,0,0
3.805,-1.7879,-0.61581,0.761,0,0,0
3.81,-1.7848,-0.61974,0.762,0,0,0
3.815,-1.7817,-0.62365,0.763,0,0,0
3.82,-1.7786,-0.62755,0.764,0,0,0
3.825,-1.7754,-0.63144,0.765,0,0,0
3.83,-1.7723,-0.63531,0.766,0,0,0
3.835,-1.7691,-0.63916,0.767,0,0,0
3.84,-1.7659,-0.643,0.768,0,0,0
3.845,-1.7626,-0.64682,0.769,0,0,0
3.85,-1.7594,-0.65063,0.77,0,0,0
3.855,-1.7561,-0.65441,0.771,0,0,0
3.86,-1.7529,-0.65819,0.772,0,0,0
3.865,-1.7496,-0.66194,0.773,0,0,0
3.87,-1.7462,-0.66568,0.774,0,0,0
3.875,-1.7429,-0.6694,0.775,0,0,0
3.88,-1.7395,-0.67311,0.776,0,0,0
3.885,-1.7362,-0.6768,0.777,0,0,0
3.89,-1.7328,-0.68047,0.778,0,0,0
3.895,-1.7294,-0.68413,0.779,0,0,0
3.9,-1.7259,-0.68777,0.78,0,0,0
3.905,-1.7225,-0.69139,0.781,0,0,0
3.91,-1.719,-0.69499,0.782,0,0,0
3.915,-1.7155,-0.69858,0.783,0,0,0
3.92,-1.712,-0.70215,0.784,0,0,0
3.925,-1.7085,-0.7057,0.785,0,0,0
3.93,-1.705,-0.70923,0.786,0,0,0
3.935,-1.7014,-0.71275,0.787,0,0,0
3.94,-1.6978,-0.71625,0.788,0,0,0
3.945,-1.6943,-0.71973,0.789,0,0,0
3.95,-1.6907,-0.72319,0.79,0,0,0
3.955,-1.687,-0.72663,0.791,0,0,0
3.96,-1.6834,-0.73006,0.792,0,0,0
3.965,-1.6797,-0.73347,0.793,0,0,0
3.97,-1.6761,-0.73686,0.794,0,0,0
3.975,-1.6724,-0.74023,0.795,0,0,0
3.98,-1.6686,-0.74358,0.796,0,0,0
3.985,-1.6649,-0.74691,0.797,0,0,0
3.99,-1.6612,-0.75023,0.798,0,0,0
3.995,-1.6574,-0.75352,0.799,0,0,0
4,-1.6536,-0.7568,0.8,0,0,0
4.005,-1.6499,-0.76006,0.801,0,0,0
4.01,-1.646,-0.7633,0.802,0,0,0
4.015,-1.6422,-0.76652,0.803,0,0,0
4.02,-1.6384,-0.76972,0.804,0,0,0
4.025,-1.6345,-0.77291,0.805,0,0,0
4.03,-1.6306,-0.77607,0.806,0,0,0
4.035,-1.6268,-0.77921,0.807,0,0,0
4.04,-1.6229,-0.78234,0.808,0,0,0
4.045,-1.6189,-0.78544,0.809,0,0,0
4.05,-1.615,-0.78853,0.81,0,0,0
4.055,-1.6111,-0.79159,0.811,0,0,0
4.06,-1.6071,-0.79464,0.812,0,0,0
4.065,-1.6031,-0.79766,0.813,0,0,0
4.07,-1.5991,-0.80067,0.814,0,0,0
4.075,-1.5951,-0.80365,0.815,0,0,0
4.08,-1.5911,-0.80662,0.816,0,0,0
4.085,-1.587,-0.80956,0.817,0,0,0
4.09,-1.583,-0.81249,0.818,0,0,0
4.095,-1.5789,-0.81539,0.819,0,0,0
4.1,-1.5748,-0.81828,0.82,0,0,0
4.105,-1.5707,-0.82114,0.821,0,0,0
4.11,-1.5666,-0.82398,0.822,0,0,0
4.115,-1.5625,-0.82681,0.823,0,0,0
4.12,-1.5583,-0.82961,0.824,0,0,0
4.125,-1.5542,-0.83239,0.825,0,0,0
4.13,-1.55,-0.83515,0.826,0,0,0
4.135,-1.5458,-0.83789,0.827,0,0,0
4.14,-1.5416,-0.84061,0.828,0,0,0
4.145,-1.5374,-0.84331,0.829,0,0,0
4.15,-1.5332,-0.84598,0.83,0,0,0
4.155,-1.529,-0.84864,0.831,0,0,0
4.16,-1.5247,-0.85127,0.832,0,0,0
4.165,-1.5205,-0.85389,0.833,0,0,0
4.17,-1.5162,-0.85648,0.834,0,0,0
4.175,-1.5119,-0.85905,0.835,0,0,0
4.18,-1.5076,-0.8616,0.836,0,0,0
4.185,-1.5033,-0.86412,0.837,0,0,0
4.19,-1.499,-0.86663,0.838,0,0,0
4.195,-1.4946,-0.86911,0.839,0,0,0
4.2,-1.4903,-0.87158,0.84,0,0,0
4.205,-1.4859,-0.87402,0.841,0,0,0
4.21,-1.4815,-0.87643,0.842,0,0,0
4.215,-1.4771,-0.87883,0.843,0,0,0
4.22,-1.4727,-0.88121,0.844,0,0,0
4.225,-1.4683,-0.88356,0.845,0,0,0
4.23,-1.4639,-0.88589,0.846,0,0,0
4.235,-1.4595,-0.8882,0.847,0,0,0
