0,0,0,0,0,0,0
4.24,-1.455,-0.89048,0.848,0,0,0
4.245,-1.4506,-0.89275,0.849,0,0,0
4.25,-1.4461,-0.89499,0.85,0,0,0
4.255,-1.4416,-0.89721,0.851,0,0,0
4.26,-1.4371,-0.89941,0.852,0,0,0
4.265,-1.4326,-0.90158,0.853,0,0,0
4.27,-1.4281,-0.90373,0.854,0,0,0
4.275,-1.4236,-0.90586,0.855,0,0,0
4.28,-1.419,-0.90797,0.856,0,0,0
4.285,-1.4145,-0.91005,0.857,0,0,0
4.29,-1.4099,-0.91211,0.858,0,0,0
4.295,-1.4054,-0.91415,0.859,0,0,0
4.3,-1.4008,-0.91617,0.86,0,0,0
4.305,-1.3962,-0.91816,0.861,0,0,0
4.31,-1.3916,-0.92013,0.862,0,0,0
4.315,-1.387,-0.92207,0.863,0,0,0
4.32,-1.3824,-0.924,0.864,0,0,0
4.325,-1.3778,-0.9259,0.865,0,0,0
4.33,-1.3731,-0.92778,0.866,0,0,0
4.335,-1.3685,-0.92963,0.867,0,0,0
4.34,-1.3638,-0.93146,0.868,0,0,0
4.345,-1.3592,-0.93327,0.869,0,0,0
4.35,-1.3545,-0.93505,0.87,0,0,0
4.355,-1.3498,-0.93681,0.871,0,0,0
4.36,-1.3451,-0.93855,0.872,0,0,0
4.365,-1.3404,-0.94026,0.873,0,0,0
4.37,-1.3357,-0.94196,0.874,0,0,0
4.375,-1.331,-0.94362,0.875,0,0,0
4.38,-1.3263,-0.94527,0.876,0,0,0
4.385,-1.3216,-0.94689,0.877,0,0,0
4.39,-1.3168,-0.94848,0.878,0,0,0
4.395,-1.3121,-0.95005,0.879,0,0,0
4.4,-1.3073,-0.9516,0.88,0,0,0
4.405,-1.3026,-0.95313,0.881,0,0,0
4.41,-1.2978,-0.95463,0.882,0,0,0
4.415,-1.293,-0.9561,0.883,0,0,0
4.42,-1.2882,-0.95756,0.884,0,0,0
4.425,-1.2834,-0.95899,0.885,0,0,0
4.43,-1.2787,-0.96039,0.886,0,0,0
4.435,-1.2738,-0.96177,0.887,0,0,0
4.44,-1.269,-0.96313,0.888,0,0,0
4.445,-1.2642,-0.96446,0.889,0,0,0
4.45,-1.2594,-0.96577,0.89,0,0,0
4.455,-1.2546,-0.96706,0.891,0,0,0
4.46,-1.2497,-0.96832,0.892,0,0,0
4.465,-1.2449,-0.96956,0.893,0,0,0
4.47,-1.24,-0.97077,0.894,0,0,0
4.475,-1.2352,-0.97196,0.895,0,0,0
4.48,-1.2303,-0.97312,0.896,0,0,0
4.485,-1.2254,-0.97426,0.897,0,0,0
4.49,-1.2206,-0.97537,0.898,0,0,0
4.495,-1.2157,-0.97646,0.899,0,0,0
4.5,-1.2108,-0.97753,0.9,0,0,0
4.505,-1.2059,-0.97857,0.901,0,0,0
4.51,-1.201,-0.97959,0.902,0,0,0
4.515,-1.1961,-0.98058,0.903,0,0,0
4.52,-1.1912,-0.98155,0.904,0,0,0
4.525,-1.1863,-0.98249,0.905,0,0,0
4.53,-1.1814,-0.98341,0.906,0,0,0
4.535,-1.1765,-0.98431,0.907,0,0,0
4.54,-1.1715,-0.98518,0.908,0,0,0
4.545,-1.1666,-0.98602,0.909,0,0,0
4.55,-1.1617,-0.98684,0.91,0,0,0
4.555,-1.1567,-0.98764,0.911,0,0,0
4.56,-1.1518,-0.98841,0.912,0,0,0
4.565,-1.1469,-0.98916,0.913,0,0,0
4.57,-1.1419,-0.98988,0.914,0,0,0
4.575,-1.137,-0.99058,0.915,0,0,0
4.58,-1.132,-0.99125,0.916,0,0,0
4.585,-1.127,-0.9919,0.917,0,0,0
4.59,-1.1221,-0.99252,0.918,0,0,0
4.595,-1.1171,-0.99312,0.919,0,0,0
4.6,-1.1122,-0.99369,0.92,0,0,0
4.605,-1.1072,-0.99424,0.921,0,0,0
4.61,-1.1022,-0.99476,0.922,0,0,0
4.615,-1.0972,-0.99526,0.923,0,0,0
4.62,-1.0923,-0.99574,0.924,0,0,0
4.625,-1.0873,-0.99618,0.925,0,0,0
4.63,-1.0823,-0.99661,0.926,0,0,0
4.635,-1.0773,-0.99701,0.927,0,0,0
4.64,-1.0723,-0.99738,0.928,0,0,0
4.645,-1.0673,-0.99773,0.929,0,0,0
4.65,-1.0623,-0.99805,0.93,0,0,0
4.655,-1.0574,-0.99835,0.931,0,0,0
4.66,-1.0524,-0.99863,0.932,0,0,0
4.665,-1.0474,-0.99888,0.933,0,0,0
4.67,-1.0424,-0.9991,0.934,0,0,0
4.675,-1.0374,-0.9993,0.935,0,0,0
4.68,-1.0324,-0.99948,0.936,0,0,0
4.685,-1.0274,-0.99962,0.937,0,0,0
4.69,-1.0224,-0.99975,0.938,0,0,0
4.695,-1.0174,-0.99985,0.939,0,0,0
4.7,-1.0124,-0.99992,0.94,0,0,0
4.705,-1.0074,-0.99997,0.941,0,0,0
4.71,-1.0024,-1,0.942,0,0,0
4.715,-0.99739,-1,0.943,0,0,0
4.72,-0.99239,-0.99997,0.944,0,0,0
4.725,-0.98739,-0.99992,0.945,0,0,0
4.73,-0.98239,-0.99984,0.946,0,0,0
4.735,-0.97739,-0.99974,0.947,0,0,0
4.74,-0.97239,-0.99962,0.948,0,0,0
4.745,-0.96739,-0.99947,0.949,0,0,0
4.75,-0.9624,-0.99929,0.95,0,0,0
4.755,-0.9574,-0.99909,0.951,0,0,0
4.76,-0.95241,-0.99887,0.952,0,0,0
4.765,-0.94741,-0.99862,0.953,0,0,0
4.77,-0.94242,-0.99834,0.954,0,0,0
4.775,-0.93743,-0.99804,0.955,0,0,0
4.78,-0.93244,-0.99772,0.956,0,0,0
4.785,-0.92745,-0.99736,0.957,0,0,0
4.79,-0.92247,-0.99699,0.958,0,0,0
4.795,-0.91748,-0.99659,0.959,0,0,0
4.8,-0.9125,-0.99616,0.96,0,0,0
4.805,-0.90752,-0.99571,0.961,0,0,0
4.81,-0.90254,-0.99524,0.962,0,0,0
4.815,-0.89757,-0.99474,0.963,0,0,0
4.82,-0.8926,-0.99422,0.964,0,0,0
4.825,-0.88763,-0.99367,0.965,0,0,0
4.83,-0.88266,-0.99309,0.966,0,0,0
4.835,-0.8777,-0.99249,0.967,0,0,0
4.84,-0.87274,-0.99187,0.968,0,0,0
4.845,-0.86778,-0.99122,0.969,0,0,0
4.85,-0.86282,-0.99055,0.97,0,0,0
4.855,-0.85787,-0.98985,0.971,0,0,0
4.86,-0.85292,-0.98913,0.972,0,0,0
4.865,-0.84798,-0.98838,0.973,0,0,0
4.87,-0.84304,-0.98761,0.974,0,0,0
4.875,-0.8381,-0.98681,0.975,0,0,0
4.88,-0.83317,-0.98599,0.976,0,0,0
4.885,-0.82824,-0.98514,0.977,0,0,0
4.89,-0.82332,-0.98427,0.978,0,0,0
4.895,-0.8184,-0.98337,0.979,0,0,0
4.9,-0.81349,-0.98245,0.98,0,0,0
4.905,-0.80858,-0.98151,0.981,0,0,0
4.91,-0.80367,-0.98054,0.982,0,0,0
4.915,-0.79877,-0.97954,0.983,0,0,0
4.92,-0.79388,-0.97853,0.984,0,0,0
4.925,-0.78899,-0.97748,0.985,0,0,0
4.93,-0.7841,-0.97642,0.986,0,0,0
4.935,-0.77922,-0.97532,0.987,0,0,0
4.94,-0.77435,-0.97421,0.988,0,0,0
4.945,-0.76948,-0.97307,0.989,0,0,0
4.95,-0.76462,-0.9719,0.99,0,0,0
4.955,-0.75976,-0.97071,0.991,0,0,0
4.96,-0.75491,-0.9695,0.992,0,0,0
4.965,-0.75007,-0.96826,0.993,0,0,0
4.97,-0.74523,-0.967,0.994,0,0,0
4.975,-0.7404,-0.96572,0.995,0,0,0
4.98,-0.73557,-0.96441,0.996,0,0,0
4.985,-0.73075,-0.96307,0.997,0,0,0
4.99,-0.72594,-0.96171,0.998,0,0,0
4.995,-0.72114,-0.96033,0.999,0,0,0
5,-0.71634,-0.95892,1,0,0,0
5.005,-0.71155,-0.95749,1.001,0,0,0
5.01,-0.70676,-0.95604,1.002,0,0,0
5.015,-0.70199,-0.95456,1.003,0,0,0
5.02,-0.69722,-0.95306,1.004,0,0,0
5.025,-0.69246,-0.95153,1.005,0,0,0
5.03,-0.6877,-0.94998,1.006,0,0,0
5.035,-0.68296,-0.94841,1.007,0,0,0
5.04,-0.67822,-0.94681,1.008,0,0,0
5.045,-0.67349,-0.94519,1.009,0,0,0
5.05,-0.66877,-0.94355,1.01,0,0,0
5.055,-0.66405,-0.94188,1.011,0,0,0
5.06,-0.65935,-0.94019,1.012,0,0,0
5.065,-0.65465,-0.93847,1.013,0,0,0
5.07,-0.64996,-0.93674,1.014,0,0,0
5.075,-0.64528,-0.93497,1.015,0,0,0
5.08,-0.64061,-0.93319,1.016,0,0,0
5.085,-0.63595,-0.93138,1.017,0,0,0
5.09,-0.6313,-0.92955,1.018,0,0,0
5.095,-0.62666,-0.92769,1.019,0,0,0
5.1,-0.62202,-0.92581,1.02,0,0,0
5.105,-0.6174,-0.92391,1.021,0,0,0
5.11,-0.61278,-0.92199,1.022,0,0,0
5.115,-0.60818,-0.92004,1.023,0,0,0
5.12,-0.60358,-0.91807,1.024,0,0,0
5.125,-0.599,-0.91608,1.025,0,0,0
5.13,-0.59442,-0.91406,1.026,0,0,0
5.135,-0.58986,-0.91202,1.027,0,0,0
5.14,-0.5853,-0.90996,1.028,0,0,0
5.145,-0.58076,-0.90787,1.029,0,0,0
5.15,-0.57622,-0.90577,1.03,0,0,0
5.155,-0.5717,-0.90364,1.031,0,0,0
5.16,-0.56719,-0.90148,1.032,0,0,0
5.165,-0.56268,-0.89931,1.033,0,0,0
5.17,-0.55819,-0.89711,1.034,0,0,0
5.175,-0.55371,-0.89489,1.035,0,0,0
5.18,-0.54924,-0.89265,1.036,0,0,0
5.185,-0.54479,-0.89038,1.037,0,0,0
5.19,-0.54034,-0.8881,1.038,0,0,0
5.195,-0.53591,-0.88579,1.039,0,0,0
5.2,-0.53148,-0.88345,1.04,0,0,0
5.205,-0.52707,-0.8811,1.041,0,0,0
5.21,-0.52267,-0.87873,1.042,0,0,0
5.215,-0.51828,-0.87633,1.043,0,0,0
5.22,-0.51391,-0.87391,1.044,0,0,0
5.225,-0.50955,-0.87147,1.045,0,0,0
5.23,-0.50519,-0.869,1.046,0,0,0
5.235,-0.50086,-0.86652,1.047,0,0,0
5.24,-0.49653,-0.86401,1.048,0,0,0
5.245,-0.49222,-0.86148,1.049,0,0,0
5.25,-0.48791,-0.85893,1.05,0,0,0
5.255,-0.48363,-0.85636,1.051,0,0,0
5.26,-0.47935,-0.85377,1.052,0,0,0
5.265,-0.47509,-0.85116,1.053,0,0,0
5.27,-0.47084,-0.84852,1.054,0,0,0
5.275,-0.4666,-0.84587,1.055,0,0,0
5.28,-0.46238,-0.84319,1.056,0,0,0
5.285,-0.45817,-0.84049,1.057,0,0,0
5.29,-0.45398,-0.83777,1.058,0,0,0
5.295,-0.44979,-0.83503,1.059,0,0,0
5.3,-0.44563,-0.83227,1.06,0,0,0
5.305,-0.44147,-0.82949,1.061,0,0,0
5.31,-0.43733,-0.82668,1.062,0,0,0
5.315,-0.4332,-0.82386,1.063,0,0,0
5.32,-0.42909,-0.82101,1.064,0,0,0
5.325,-0.42499,-0.81815,1.065,0,0,0
5.33,-0.42091,-0.81526,1.066,0,0,0
5.335,-0.41684,-0.81236,1.067,0,0,0
5.34,-0.41279,-0.80943,1.068,0,0,0
5.345,-0.40875,-0.80649,1.069,0,0,0
5.35,-0.40472,-0.80352,1.07,0,0,0
5.355,-0.40071,-0.80053,1.071,0,0,0
5.36,-0.39672,-0.79753,1.072,0,0,0
5.365,-0.39274,-0.7945,1.073,0,0,0
5.37,-0.38877,-0.79145,1.074,0,0,0
5.375,-0.38482,-0.78839,1.075,0,0,0
5.38,-0.38089,-0.7853,1.076,0,0,0
5.385,-0.37697,-0.7822,1.077,0,0,0
5.39,-0.37307,-0.77907,1.078,0,0,0
5.395,-0.36918,-0.77593,1.079,0,0,0
5.4,-0.36531,-0.77276,1.08,0,0,0
5.405,-0.36145,-0.76958,1.081,0,0,0
5.41,-0.35761,-0.76638,1.082,0,0,0
5.415,-0.35379,-0.76316,1.083,0,0,0
5.42,-0.34998,-0.75992,1.084,0,0,0
5.425,-0.34619,-0.75666,1.085,0,0,0
5.43,-0.34241,-0.75338,1.086,0,0,0
5.435,-0.33865,-0.75008,1.087,0,0,0
5.44,-0.33491,-0.74677,1.088,0,0,0
5.445,-0.33119,-0.74343,1.089,0,0,0
5.45,-0.32748,-0.74008,1.09,0,0,0
5.455,-0.32379,-0.73671,1.091,0,0,0
5.46,-0.32011,-0.73332,1.092,0,0,0
5.465,-0.31645,-0.72991,1.093,0,0,0
5.47,-0.31281,-0.72648,1.094,0,0,0
5.475,-0.30919,-0.72303,1.095,0,0,0
5.48,-0.30558,-0.71957,1.096,0,0,0
5.485,-0.30199,-0.71609,1.097,0,0,0
5.49,-0.29842,-0.71259,1.098,0,0,0
5.495,-0.29487,-0.70907,1.099,0,0,0
5.5,-0.29133,-0.70554,1.1,0,0,0
5.505,-0.28781,-0.70199,1.101,0,0,0
5.51,-0.28431,-0.69842,1.102,0,0,0
5.515,-0.28083,-0.69483,1.103,0,0,0
5.52,-0.27736,-0.69123,1.104,0,0,0
5.525,-0.27392,-0.6876,1.105,0,0,0
5.53,-0.27049,-0.68397,1.106,0,0,0
5.535,-0.26708,-0.68031,1.107,0,0,0
5.54,-0.26368,-0.67664,1.108,0,0,0
5.545,-0.26031,-0.67295,1.109,0,0,0
5.55,-0.25695,-0.66924,1.11,0,0,0
5.555,-0.25362,-0.66552,1.111,0,0,0
5.56,-0.2503,-0.66178,1.112,0,0,0
5.565,-0.247,-0.65802,1.113,0,0,0
5.57,-0.24372,-0.65425,1.114,0,0,0
5.575,-0.24046,-0.65046,1.115,0,0,0
5.58,-0.23721,-0.64665,1.116,0,0,0
5.585,-0.23399,-0.64283,1.117,0,0,0
5.59,-0.23079,-0.63899,1.118,0,0,0
5.595,-0.2276,-0.63514,1.119,0,0,0
5.6,-0.22443,-0.63127,1.12,0,0,0
5.605,-0.22129,-0.62738,1.121,0,0,0
5.61,-0.21816,-0.62348,1.122,0,0,0
5.615,-0.21505,-0.61956,1.123,0,0,0
5.62,-0.21196,-0.61563,1.124,0,0,0
5.625,-0.2089,-0.61168,1.125,0,0,0
5.63,-0.20585,-0.60772,1.126,0,0,0
5.635,-0.20282,-0.60374,1.127,0,0,0
5.64,-0.19981,-0.59975,1.128,0,0,0
5.645,-0.19682,-0.59574,1.129,0,0,0
5.65,-0.19385,-0.59172,1.13,0,0,0
5.655,-0.1909,-0.58768,1.131,0,0,0
5.66,-0.18798,-0.58362,1.132,0,0,0
5.665,-0.18507,-0.57956,1.133,0,0,0
5.67,-0.18218,-0.57548,1.134,0,0,0
5.675,-0.17931,-0.57138,1.135,0,0,0
5.68,-0.17647,-0.56727,1.136,0,0,0
5.685,-0.17364,-0.56314,1.137,0,0,0
5.69,-0.17084,-0.559,1.138,0,0,0
5.695,-0.16805,-0.55485,1.139,0,0,0
5.7,-0.16529,-0.55069,1.14,0,0,0
5.705,-0.16254,-0.54651,1.141,0,0,0
5.71,-0.15982,-0.54231,1.142,0,0,0
5.715,-0.15712,-0.5381,1.143,0,0,0
5.72,-0.15444,-0.53388,1.144,0,0,0
5.725,-0.15178,-0.52965,1.145,0,0,0
5.73,-0.14914,-0.5254,1.146,0,0,0
5.735,-0.14653,-0.52114,1.147,0,0,0
5.74,-0.14393,-0.51687,1.148,0,0,0
5.745,-0.14136,-0.51258,1.149,0,0,0
5.75,-0.13881,-0.50828,1.15,0,0,0
5.755,-0.13628,-0.50397,1.151,0,0,0
5.76,-0.13377,-0.49964,1.152,0,0,0
5.765,-0.13128,-0.4953,1.153,0,0,0
5.77,-0.12881,-0.49095,1.154,0,0,0
5.775,-0.12637,-0.48659,1.155,0,0,0
5.78,-0.12395,-0.48222,1.156,0,0,0
5.785,-0.12155,-0.47783,1.157,0,0,0
5.79,-0.11917,-0.47343,1.158,0,0,0
5.795,-0.11681,-0.46902,1.159,0,0,0
5.8,-0.11448,-0.4646,1.16,0,0,0
5.805,-0.11217,-0.46017,1.161,0,0,0
5.81,-0.10988,-0.45572,1.162,0,0,0
5.815,-0.10761,-0.45127,1.163,0,0,0
5.82,-0.10537,-0.4468,1.164,0,0,0
5.825,-0.10314,-0.44232,1.165,0,0,0
5.83,-0.10094,-0.43783,1.166,0,0,0
5.835,-0.098765,-0.43333,1.167,0,0,0
5.84,-0.09661,-0.42882,1.168,0,0,0
5.845,-0.094477,-0.4243,1.169,0,0,0
5.85,-0.092367,-0.41976,1.17,0,0,0
5.855,-0.090279,-0.41522,1.171,0,0,0
5.86,-0.088215,-0.41067,1.172,0,0,0
5.865,-0.086173,-0.4061,1.173,0,0,0
5.87,-0.084154,-0.40153,1.174,0,0,0
5.875,-0.082157,-0.39694,1.175,0,0,0
5.88,-0.080184,-0.39235,1.176,0,0,0
5.885,-0.078234,-0.38775,1.177,0,0,0
5.89,-0.076307,-0.38313,1.178,0,0,0
5.895,-0.074403,-0.37851,1.179,0,0,0
5.9,-0.072522,-0.37388,1.18,0,0,0
5.905,-0.070664,-0.36923,1.181,0,0,0
5.91,-0.068829,-0.36458,1.182,0,0,0
5.915,-0.067018,-0.35992,1.183,0,0,0
5.92,-0.06523,-0.35525,1.184,0,0,0
5.925,-0.063465,-0.35058,1.185,0,0,0
5.93,-0.061724,-0.34589,1.186,0,0,0
5.935,-0.060007,-0.34119,1.187,0,0,0
5.94,-0.058312,-0.33649,1.188,0,0,0
5.945,-0.056642,-0.33178,1.189,0,0,0
5.95,-0.054995,-0.32705,1.19,0,0,0
5.955,-0.053371,-0.32233,1.191,0,0,0
5.96,-0.051771,-0.31759,1.192,0,0,0
5.965,-0.050195,-0.31284,1.193,0,0,0
5.97,-0.048643,-0.30809,1.194,0,0,0
5.975,-0.047114,-0.30333,1.195,0,0,0
5.98,-0.04561,-0.29856,1.196,0,0,0
5.985,-0.044129,-0.29379,1.197,0,0,0
5.99,-0.042672,-0.289,1.198,0,0,0
5.995,-0.041239,-0.28421,1.199,0,0,0
6,-0.03983,-0.27942,1.2,0,0,0
6.005,-0.038445,-0.27461,1.201,0,0,0
6.01,-0.037084,-0.2698,1.202,0,0,0
6.015,-0.035747,-0.26498,1.203,0,0,0
6.02,-0.034434,-0.26016,1.204,0,0,0
6.025,-0.033145,-0.25533,1.205,0,0,0
6.03,-0.031881,-0.25049,1.206,0,0,0
6.035,-0.03064,-0.24565,1.207,0,0,0
6.04,-0.029424,-0.2408,1.208,0,0,0
6.045,-0.028232,-0.23594,1.209,0,0,0
6.05,-0.027065,-0.23108,1.21,0,0,0
6.055,-0.025921,-0.22621,1.211,0,0,0
6.06,-0.024803,-0.22134,1.212,0,0,0
6.065,-0.023708,-0.21646,1.213,0,0,0
6.07,-0.022638,-0.21157,1.214,0,0,0
6.075,-0.021592,-0.20668,1.215,0,0,0
6.08,-0.020571,-0.20179,1.216,0,0,0
6.085,-0.019575,-0.19689,1.217,0,0,0
6.09,-0.018602,-0.19199,1.218,0,0,0
6.095,-0.017655,-0.18708,1.219,0,0,0
6.1,-0.016732,-0.18216,1.22,0,0,0
6.105,-0.015833,-0.17724,1.221,0,0,0
6.11,-0.014959,-0.17232,1.222,0,0,0
6.115,-0.01411,-0.16739,1.223,0,0,0
6.12,-0.013285,-0.16246,1.224,0,0,0
6.125,-0.012485,-0.15753,1.225,0,0,0
6.13,-0.01171,-0.15259,1.226,0,0,0
6.135,-0.010959,-0.14764,1.227,0,0,0
6.14,-0.010234,-0.1427,1.228,0,0,0
6.145,-0.0095324,-0.13775,1.229,0,0,0
6.15,-0.0088561,-0.13279,1.23,0,0,0
6.155,-0.0082045,-0.12783,1.231,0,0,0
6.16,-0.0075777,-0.12287,1.232,0,0,0
6.165,-0.0069758,-0.11791,1.233,0,0,0
6.17,-0.0063986,-0.11294,1.234,0,0,0
6.175,-0.0058463,-0.10797,1.235,0,0,0
6.18,-0.0053189,-0.103,1.236,0,0,0
6.185,-0.0048163,-0.098028,1.237,0,0,0
6.19,-0.0043386,-0.093051,1.238,0,0,0
6.195,-0.0038858,-0.088071,1.239,0,0,0
6.2,-0.0034579,-0.083089,1.24,0,0,0
6.205,-0.0030549,-0.078106,1.241,0,0,0
6.21,-0.0026768,-0.07312,1.242,0,0,0
6.215,-0.0023237,-0.068132,1.243,0,0,0
6.22,-0.0019955,-0.063143,1.244,0,0,0
6.225,-0.0016923,-0.058152,1.245,0,0,0
6.23,-0.001414,-0.05316,1.246,0,0,0
6.235,-0.0011607,-0.048167,1.247,0,0,0
6.24,-0.00093234,-0.043172,1.248,0,0,0
6.245,-0.00072897,-0.038176,1.249,0,0,0
6.25,-0.00055058,-0.033179,1.25,0,0,0
6.255,-0.00039718,-0.028182,1.251,0,0,0
6.26,-0.00026877,-0.023183,1.252,0,0,0
6.265,-0.00016535,-0.018184,1.253,0,0,0
6.27,-8.6925e-05,-0.013185,1.254,0,0,0
6.275,-3.3499e-05,-0.0081852,1.255,0,0,0
6.28,-5.0731e-06,-0.0031853,1.256,0,0,0
