0,0,1,0.2
0.005,-0.005,0.99999,0.2
0.01,-0.0099998,0.99995,0.2
0.015,-0.014999,0.99989,0.2
0.02,-0.019999,0.9998,0.2
0.025,-0.024997,0.99969,0.2
0.03,-0.029996,0.99955,0.2
0.035,-0.034993,0.99939,0.2
0.04,-0.039989,0.9992,0.2
0.045,-0.044985,0.99899,0.2
0.05,-0.049979,0.99875,0.2
0.055,-0.054972,0.99849,0.2
0.06,-0.059964,0.9982,0.2
0.065,-0.064954,0.99789,0.2
0.07,-0.069943,0.99755,0.2
0.075,-0.07493,0.99719,0.2
0.08,-0.079915,0.9968,0.2
0.085,-0.084898,0.99639,0.2
0.09,-0.089879,0.99595,0.2
0.095,-0.094857,0.99549,0.2
0.1,-0.099833,0.995,0.2
0.105,-0.10481,0.99449,0.2
0.11,-0.10978,0.99396,0.2
0.115,-0.11475,0.99339,0.2
0.12,-0.11971,0.99281,0.2
0.125,-0.12467,0.9922,0.2
0.13,-0.12963,0.99156,0.2
0.135,-0.13459,0.9909,0.2
0.14,-0.13954,0.99022,0.2
0.145,-0.14449,0.98951,0.2
0.15,-0.14944,0.98877,0.2
0.155,-0.15438,0.98801,0.2
0.16,-0.15932,0.98723,0.2
0.165,-0.16425,0.98642,0.2
0.17,-0.16918,0.98558,0.2
0.175,-0.17411,0.98473,0.2
0.18,-0.17903,0.98384,0.2
0.185,-0.18395,0.98294,0.2
0.19,-0.18886,0.982,0.2
0.195,-0.19377,0.98105,0.2
0.2,-0.19867,0.98007,0.2
0.205,-0.20357,0.97906,0.2
0.21,-0.20846,0.97803,0.2
0.215,-0.21335,0.97698,0.2
0.22,-0.21823,0.9759,0.2
0.225,-0.22311,0.97479,0.2
0.23,-0.22798,0.97367,0.2
0.235,-0.23284,0.97251,0.2
0.24,-0.2377,0.97134,0.2
0.245,-0.24256,0.97014,0.2
0.25,-0.2474,0.96891,0.2
0.255,-0.25225,0.96766,0.2
0.26,-0.25708,0.96639,0.2
0.265,-0.26191,0.96509,0.2
0.27,-0.26673,0.96377,0.2
0.275,-0.27155,0.96243,0.2
0.28,-0.27636,0.96106,0.2
0.285,-0.28116,0.95966,0.2
0.29,-0.28595,0.95824,0.2
0.295,-0.29074,0.9568,0.2
0.3,-0.29552,0.95534,0.2
0.305,-0.30029,0.95385,0.2
0.31,-0.30506,0.95233,0.2
0.315,-0.30982,0.9508,0.2
0.32,-0.31457,0.94924,0.2
0.325,-0.31931,0.94765,0.2
0.33,-0.32404,0.94604,0.2
0.335,-0.32877,0.94441,0.2
0.34,-0.33349,0.94275,0.2
0.345,-0.3382,0.94108,0.2
0.35,-0.3429,0.93937,0.2
0.355,-0.34759,0.93765,0.2
0.36,-0.35227,0.9359,0.2
0.365,-0.35695,0.93412,0.2
0.37,-0.36162,0.93233,0.2
0.375,-0.36627,0.93051,0.2
0.38,-0.37092,0.92866,0.2
0.385,-0.37556,0.9268,0.2
0.39,-0.38019,0.92491,0.2
0.395,-0.38481,0.923,0.2
0.4,-0.38942,0.92106,0.2
0.405,-0.39402,0.9191,0.2
0.41,-0.39861,0.91712,0.2
0.415,-0.40319,0.91512,0.2
0.42,-0.40776,0.91309,0.2
0.425,-0.41232,0.91104,0.2
0.43,-0.41687,0.90897,0.2
0.435,-0.42141,0.90687,0.2
0.44,-0.42594,0.90475,0.2
0.445,-0.43046,0.90261,0.2
0.45,-0.43497,0.90045,0.2
0.455,-0.43946,0.89826,0.2
0.46,-0.44395,0.89605,0.2
0.465,-0.44842,0.89382,0.2
0.47,-0.45289,0.89157,0.2
0.475,-0.45734,0.88929,0.2
0.48,-0.46178,0.88699,0.2
0.485,-0.46621,0.88467,0.2
0.49,-0.47063,0.88233,0.2
0.495,-0.47503,0.87997,0.2
0.5,-0.47943,0.87758,0.2
0.505,-0.48381,0.87517,0.2
0.51,-0.48818,0.87274,0.2
0.515,-0.49253,0.87029,0.2
0.52,-0.49688,0.86782,0.2
0.525,-0.50121,0.86532,0.2
0.53,-0.50553,0.86281,0.2
0.535,-0.50984,0.86027,0.2
0.54,-0.51414,0.85771,0.2
0.545,-0.51842,0.85513,0.2
0.55,-0.52269,0.85252,0.2
0.555,-0.52694,0.8499,0.2
0.56,-0.53119,0.84726,0.2
0.565,-0.53542,0.84459,0.2
0.57,-0.53963,0.8419,0.2
0.575,-0.54383,0.83919,0.2
0.58,-0.54802,0.83646,0.2
0.585,-0.5522,0.83371,0.2
0.59,-0.55636,0.83094,0.2
0.595,-0.56051,0.82815,0.2
0.6,-0.56464,0.82534,0.2
0.605,-0.56876,0.8225,0.2
0.61,-0.57287,0.81965,0.2
0.615,-0.57696,0.81677,0.2
0.62,-0.58104,0.81388,0.2
0.625,-0.5851,0.81096,0.2
0.63,-0.58914,0.80803,0.2
0.635,-0.59318,0.80507,0.2
0.64,-0.5972,0.8021,0.2
0.645,-0.6012,0.7991,0.2
0.65,-0.60519,0.79608,0.2
0.655,-0.60916,0.79305,0.2
0.66,-0.61312,0.78999,0.2
0.665,-0.61706,0.78692,0.2
0.67,-0.62099,0.78382,0.2
0.675,-0.6249,0.78071,0.2
0.68,-0.62879,0.77757,0.2
0.685,-0.63267,0.77442,0.2
0.69,-0.63654,0.77125,0.2
0.695,-0.64039,0.76805,0.2
0.7,-0.64422,0.76484,0.2
0.705,-0.64803,0.76161,0.2
0.71,-0.65183,0.75836,0.2
0.715,-0.65562,0.75509,0.2
0.72,-0.65938,0.75181,0.2
0.725,-0.66314,0.7485,0.2
0.73,-0.66687,0.74517,0.2
0.735,-0.67059,0.74183,0.2
0.74,-0.67429,0.73847,0.2
0.745,-0.67797,0.73509,0.2
0.75,-0.68164,0.73169,0.2
0.755,-0.68529,0.72827,0.2
0.76,-0.68892,0.72484,0.2
0.765,-0.69254,0.72138,0.2
0.77,-0.69614,0.71791,0.2
0.775,-0.69972,0.71442,0.2
0.78,-0.70328,0.71091,0.2
0.785,-0.70683,0.70739,0.2
0.79,-0.71035,0.70385,0.2
0.795,-0.71386,0.70028,0.2
0.8,-0.71736,0.69671,0.2
0.805,-0.72083,0.69311,0.2
0.81,-0.72429,0.6895,0.2
0.815,-0.72773,0.68587,0.2
0.82,-0.73115,0.68222,0.2
0.825,-0.73455,0.67856,0.2
0.83,-0.73793,0.67488,0.2
0.835,-0.7413,0.67118,0.2
0.84,-0.74464,0.66746,0.2
0.845,-0.74797,0.66373,0.2
0.85,-0.75128,0.65998,0.2
0.855,-0.75457,0.65622,0.2
0.86,-0.75784,0.65244,0.2
0.865,-0.7611,0.64864,0.2
0.87,-0.76433,0.64483,0.2
0.875,-0.76754,0.641,0.2
0.88,-0.77074,0.63715,0.2
0.885,-0.77391,0.63329,0.2
0.89,-0.77707,0.62941,0.2
0.895,-0.78021,0.62552,0.2
0.9,-0.78333,0.62161,0.2
0.905,-0.78643,0.61769,0.2
0.91,-0.7895,0.61375,0.2
0.915,-0.79256,0.60979,0.2
0.92,-0.7956,0.60582,0.2
0.925,-0.79862,0.60183,0.2
0.93,-0.80162,0.59783,0.2
0.935,-0.8046,0.59382,0.2
0.94,-0.80756,0.58979,0.2
0.945,-0.8105,0.58574,0.2
0.95,-0.81342,0.58168,0.2
0.955,-0.81631,0.57761,0.2
0.96,-0.81919,0.57352,0.2
0.965,-0.82205,0.56942,0.2
0.97,-0.82489,0.5653,0.2
0.975,-0.8277,0.56117,0.2
0.98,-0.8305,0.55702,0.2
0.985,-0.83327,0.55286,0.2
0.99,-0.83603,0.54869,0.2
0.995,-0.83876,0.5445,0.2
1,-0.84147,0.5403,0.2
1.005,-0.84416,0.53609,0.2
1.01,-0.84683,0.53186,0.2
1.015,-0.84948,0.52762,0.2
1.02,-0.85211,0.52337,0.2
1.025,-0.85471,0.5191,0.2
1.03,-0.8573,0.51482,0.2
1.035,-0.85986,0.51053,0.2
1.04,-0.8624,0.50622,0.2
1.045,-0.86492,0.5019,0.2
1.05,-0.86742,0.49757,0.2
1.055,-0.8699,0.49323,0.2
1.06,-0.87236,0.48887,0.2
1.065,-0.87479,0.4845,0.2
1.07,-0.8772,0.48012,0.2
1.075,-0.87959,0.47573,0.2
1.08,-0.88196,0.47133,0.2
1.085,-0.8843,0.46691,0.2
1.09,-0.88663,0.46249,0.2
1.095,-0.88893,0.45805,0.2
1.1,-0.89121,0.4536,0.2
1.105,-0.89346,0.44913,0.2
1.11,-0.8957,0.44466,0.2
1.115,-0.89791,0.44018,0.2
1.12,-0.9001,0.43568,0.2
1.125,-0.90227,0.43118,0.2
1.13,-0.90441,0.42666,0.2
1.135,-0.90653,0.42213,0.2
1.14,-0.90863,0.41759,0.2
1.145,-0.91071,0.41305,0.2
1.15,-0.91276,0.40849,0.2
1.155,-0.91479,0.40392,0.2
1.16,-0.9168,0.39934,0.2
1.165,-0.91879,0.39475,0.2
1.17,-0.92075,0.39015,0.2
1.175,-0.92269,0.38554,0.2
1.18,-0.92461,0.38092,0.2
1.185,-0.9265,0.3763,0.2
1.19,-0.92837,0.37166,0.2
1.195,-0.93022,0.36701,0.2
1.2,-0.93204,0.36236,0.2
1.205,-0.93384,0.35769,0.2
1.21,-0.93562,0.35302,0.2
1.215,-0.93737,0.34834,0.2
1.22,-0.9391,0.34365,0.2
1.225,-0.94081,0.33895,0.2
1.23,-0.94249,0.33424,0.2
1.235,-0.94415,0.32952,0.2
1.24,-0.94578,0.3248,0.2
1.245,-0.9474,0.32006,0.2
1.25,-0.94898,0.31532,0.2
1.255,-0.95055,0.31057,0.2
1.26,-0.95209,0.30582,0.2
1.265,-0.95361,0.30105,0.2
1.27,-0.9551,0.29628,0.2
1.275,-0.95657,0.2915,0.2
1.28,-0.95802,0.28672,0.2
1.285,-0.95944,0.28192,0.2
1.29,-0.96084,0.27712,0.2
1.295,-0.96221,0.27231,0.2
1.3,-0.96356,0.2675,0.2
1.305,-0.96488,0.26268,0.2
1.31,-0.96618,0.25785,0.2
1.315,-0.96746,0.25302,0.2
1.32,-0.96872,0.24818,0.2
1.325,-0.96994,0.24333,0.2
1.33,-0.97115,0.23848,0.2
1.335,-0.97233,0.23362,0.2
1.34,-0.97348,0.22875,0.2
1.345,-0.97462,0.22388,0.2
1.35,-0.97572,0.21901,0.2
1.355,-0.97681,0.21413,0.2
1.36,-0.97786,0.20924,0.2
1.365,-0.9789,0.20435,0.2
1.37,-0.97991,0.19945,0.2
1.375,-0.98089,0.19455,0.2
1.38,-0.98185,0.18964,0.2
1.385,-0.98279,0.18473,0.2
1.39,-0.9837,0.17981,0.2
1.395,-0.98459,0.17489,0.2
1.4,-0.98545,0.16997,0.2
1.405,-0.98629,0.16504,0.2
1.41,-0.9871,0.1601,0.2
1.415,-0.98789,0.15517,0.2
1.42,-0.98865,0.15023,0.2
1.425,-0.98939,0.14528,0.2
1.43,-0.9901,0.14033,0.2
1.435,-0.99079,0.13538,0.2
1.44,-0.99146,0.13042,0.2
1.445,-0.9921,0.12546,0.2
1.45,-0.99271,0.1205,0.2
1.455,-0.9933,0.11554,0.2
1.46,-0.99387,0.11057,0.2
1.465,-0.99441,0.1056,0.2
1.47,-0.99492,0.10063,0.2
1.475,-0.99542,0.09565,0.2
1.48,-0.99588,0.090672,0.2
1.485,-0.99632,0.085691,0.2
1.49,-0.99674,0.080708,0.2
1.495,-0.99713,0.075724,0.2
1.5,-0.99749,0.070737,0.2
1.505,-0.99784,0.065749,0.2
1.51,-0.99815,0.060759,0.2
1.515,-0.99844,0.055767,0.2
1.52,-0.99871,0.050774,0.2
1.525,-0.99895,0.04578,0.2
1.53,-0.99917,0.040785,0.2
1.535,-0.99936,0.035789,0.2
1.54,-0.99953,0.030791,0.2
1.545,-0.99967,0.025793,0.2
1.55,-0.99978,0.020795,0.2
1.555,-0.99988,0.015796,0.2
1.56,-0.99994,0.010796,0.2
1.565,-0.99998,0.0057963,0.2
1.57,-1,0.00079633,0.2
1.575,-0.99999,-0.0042037,0.2
1.58,-0.99996,-0.0092035,0.2
1.585,-0.9999,-0.014203,0.2
1.59,-0.99982,-0.019202,0.2
1.595,-0.99971,-0.024201,0.2
1.6,-0.99957,-0.0292,0.2
1.605,-0.99942,-0.034197,0.2
1.61,-0.99923,-0.039194,0.2
1.615,-0.99902,-0.044189,0.2
1.62,-0.99879,-0.049184,0.2
1.625,-0.99853,-0.054177,0.2
1.63,-0.99825,-0.059169,0.2
1.635,-0.99794,-0.06416,0.2
1.64,-0.99761,-0.069148,0.2
1.645,-0.99725,-0.074136,0.2
1.65,-0.99687,-0.079121,0.2
1.655,-0.99646,-0.084104,0.2
1.66,-0.99602,-0.089085,0.2
1.665,-0.99557,-0.094064,0.2
1.67,-0.99508,-0.099041,0.2
1.675,-0.99458,-0.10402,0.2
1.68,-0.99404,-0.10899,0.2
1.685,-0.99349,-0.11396,0.2
1.69,-0.9929,-0.11892,0.2
1.695,-0.9923,-0.12388,0.2
1.7,-0.99166,-0.12884,0.2
1.705,-0.99101,-0.1338,0.2
1.71,-0.99033,-0.13875,0.2
1.715,-0.98962,-0.1437,0.2
1.72,-0.98889,-0.14865,0.2
1.725,-0.98813,-0.15359,0.2
1.73,-0.98735,-0.15853,0.2
1.735,-0.98655,-0.16347,0.2
1.74,-0.98572,-0.1684,0.2
1.745,-0.98486,-0.17332,0.2
1.75,-0.98399,-0.17825,0.2
1.755,-0.98308,-0.18316,0.2
1.76,-0.98215,-0.18808,0.2
1.765,-0.9812,-0.19299,0.2
1.77,-0.98022,-0.19789,0.2
1.775,-0.97922,-0.20279,0.2
1.78,-0.9782,-0.20768,0.2
1.785,-0.97715,-0.21257,0.2
1.79,-0.97607,-0.21745,0.2
1.795,-0.97497,-0.22233,0.2
1.8,-0.97385,-0.2272,0.2
1.805,-0.9727,-0.23207,0.2
1.81,-0.97153,-0.23693,0.2
1.815,-0.97033,-0.24178,0.2
1.82,-0.96911,-0.24663,0.2
1.825,-0.96786,-0.25147,0.2
1.83,-0.96659,-0.25631,0.2
1.835,-0.9653,-0.26114,0.2
1.84,-0.96398,-0.26596,0.2
1.845,-0.96264,-0.27078,0.2
1.85,-0.96128,-0.27559,0.2
1.855,-0.95989,-0.28039,0.2
1.86,-0.95847,-0.28519,0.2
1.865,-0.95703,-0.28998,0.2
1.87,-0.95557,-0.29476,0.2
1.875,-0.95409,-0.29953,0.2
1.88,-0.95258,-0.3043,0.2
1.885,-0.95104,-0.30906,0.2
1.89,-0.94949,-0.31381,0.2
1.895,-0.9479,-0.31855,0.2
1.9,-0.9463,-0.32329,0.2
1.905,-0.94467,-0.32802,0.2
1.91,-0.94302,-0.33274,0.2
1.915,-0.94134,-0.33745,0.2
1.92,-0.93965,-0.34215,0.2
1.925,-0.93792,-0.34684,0.2
1.93,-0.93618,-0.35153,0.2
1.935,-0.93441,-0.35621,0.2
1.94,-0.93262,-0.36087,0.2
1.945,-0.9308,-0.36553,0.2
1.95,-0.92896,-0.37018,0.2
1.955,-0.9271,-0.37482,0.2
1.96,-0.92521,-0.37945,0.2
1.965,-0.9233,-0.38407,0.2
1.97,-0.92137,-0.38868,0.2
1.975,-0.91942,-0.39329,0.2
1.98,-0.91744,-0.39788,0.2
1.985,-0.91544,-0.40246,0.2
1.99,-0.91341,-0.40703,0.2
1.995,-0.91137,-0.4116,0.2
2,-0.9093,-0.41615,0.2
2.005,-0.90721,-0.42069,0.2
2.01,-0.90509,-0.42522,0.2
2.015,-0.90295,-0.42974,0.2
2.02,-0.90079,-0.43425,0.2
2.025,-0.89861,-0.43875,0.2
2.03,-0.89641,-0.44323,0.2
2.035,-0.89418,-0.44771,0.2
2.04,-0.89193,-0.45218,0.2
2.045,-0.88966,-0.45663,0.2
2.05,-0.88736,-0.46107,0.2
2.055,-0.88505,-0.4655,0.2
2.06,-0.88271,-0.46992,0.2
2.065,-0.88035,-0.47433,0.2
2.07,-0.87796,-0.47873,0.2
2.075,-0.87556,-0.48311,0.2
2.08,-0.87313,-0.48748,0.2
2.085,-0.87068,-0.49184,0.2
2.09,-0.86821,-0.49619,0.2
2.095,-0.86572,-0.50052,0.2
2.1,-0.86321,-0.50485,0.2
2.105,-0.86067,-0.50916,0.2
2.11,-0.85812,-0.51345,0.2
2.115,-0.85554,-0.51774,0.2
2.12,-0.85294,-0.52201,0.2
2.125,-0.85032,-0.52627,0.2
2.13,-0.84768,-0.53051,0.2
2.135,-0.84501,-0.53474,0.2
2.14,-0.84233,-0.53896,0.2
2.145,-0.83963,-0.54317,0.2
2.15,-0.8369,-0.54736,0.2
2.155,-0.83415,-0.55154,0.2
2.16,-0.83138,-0.5557,0.2
2.165,-0.82859,-0.55985,0.2
2.17,-0.82578,-0.56399,0.2
2.175,-0.82295,-0.56811,0.2
2.18,-0.8201,-0.57221,0.2
2.185,-0.81723,-0.57631,0.2
2.19,-0.81434,-0.58039,0.2
2.195,-0.81143,-0.58445,0.2
2.2,-0.8085,-0.5885,0.2
2.205,-0.80554,-0.59254,0.2
2.21,-0.80257,-0.59656,0.2
2.215,-0.79958,-0.60056,0.2
2.22,-0.79657,-0.60455,0.2
2.225,-0.79353,-0.60853,0.2
2.23,-0.79048,-0.61249,0.2
2.235,-0.78741,-0.61643,0.2
2.24,-0.78432,-0.62036,0.2
2.245,-0.7812,-0.62428,0.2
2.25,-0.77807,-0.62817,0.2
2.255,-0.77492,-0.63206,0.2
2.26,-0.77175,-0.63592,0.2
2.265,-0.76856,-0.63977,0.2
2.27,-0.76535,-0.64361,0.2
2.275,-0.76213,-0.64743,0.2
2.28,-0.75888,-0.65123,0.2
2.285,-0.75562,-0.65502,0.2
2.29,-0.75233,-0.65879,0.2
2.295,-0.74903,-0.66254,0.2
2.3,-0.74571,-0.66628,0.2
2.305,-0.74236,-0.67,0.2
2.31,-0.73901,-0.6737,0.2
2.315,-0.73563,-0.67739,0.2
2.32,-0.73223,-0.68106,0.2
2.325,-0.72882,-0.68471,0.2
2.33,-0.72538,-0.68834,0.2
2.335,-0.72193,-0.69196,0.2
2.34,-0.71846,-0.69556,0.2
2.345,-0.71498,-0.69915,0.2
2.35,-0.71147,-0.70271,0.2
2.355,-0.70795,-0.70626,0.2
2.36,-0.70441,-0.70979,0.2
2.365,-0.70085,-0.71331,0.2
2.37,-0.69728,-0.7168,0.2
2.375,-0.69369,-0.72028,0.2
2.38,-0.69007,-0.72374,0.2
2.385,-0.68645,-0.72718,0.2
2.39,-0.6828,-0.7306,0.2
2.395,-0.67914,-0.73401,0.2
2.4,-0.67546,-0.73739,0.2
2.405,-0.67177,-0.74076,0.2
2.41,-0.66806,-0.74411,0.2
2.415,-0.66433,-0.74744,0.2
2.42,-0.66058,-0.75075,0.2
2.425,-0.65682,-0.75405,0.2
2.43,-0.65304,-0.75732,0.2
2.435,-0.64925,-0.76058,0.2
2.44,-0.64543,-0.76382,0.2
2.445,-0.64161,-0.76703,0.2
2.45,-0.63776,-0.77023,0.2
2.455,-0.63391,-0.77341,0.2
2.46,-0.63003,-0.77657,0.2
2.465,-0.62614,-0.77971,0.2
2.47,-0.62223,-0.78283,0.2
2.475,-0.61831,-0.78593,0.2
2.48,-0.61437,-0.78901,0.2
2.485,-0.61042,-0.79208,0.2
2.49,-0.60645,-0.79512,0.2
2.495,-0.60247,-0.79814,0.2
2.5,-0.59847,-0.80114,0.2
2.505,-0.59446,-0.80413,0.2
2.51,-0.59043,-0.80709,0.2
2.515,-0.58639,-0.81003,0.2
2.52,-0.58233,-0.81295,0.2
2.525,-0.57826,-0.81585,0.2
2.53,-0.57417,-0.81873,0.2
2.535,-0.57007,-0.8216,0.2
2.54,-0.56596,-0.82444,0.2
2.545,-0.56183,-0.82725,0.2
2.55,-0.55768,-0.83005,0.2
2.555,-0.55353,-0.83283,0.2
2.56,-0.54936,-0.83559,0.2
2.565,-0.54517,-0.83833,0.2
2.57,-0.54097,-0.84104,0.2
2.575,-0.53676,-0.84373,0.2
2.58,-0.53253,-0.84641,0.2
2.585,-0.5283,-0.84906,0.2
2.59,-0.52404,-0.85169,0.2
2.595,-0.51978,-0.8543,0.2
2.6,-0.5155,-0.85689,0.2
2.605,-0.51121,-0.85946,0.2
2.61,-0.50691,-0.862,0.2
2.615,-0.50259,-0.86452,0.2
2.62,-0.49826,-0.86703,0.2
2.625,-0.49392,-0.86951,0.2
2.63,-0.48957,-0.87197,0.2
2.635,-0.4852,-0.8744,0.2
2.64,-0.48082,-0.87682,0.2
2.645,-0.47643,-0.87921,0.2
2.65,-0.47203,-0.88158,0.2
2.655,-0.46762,-0.88393,0.2
2.66,-0.46319,-0.88626,0.2
2.665,-0.45875,-0.88856,0.2
2.67,-0.45431,-0.89085,0.2
2.675,-0.44985,-0.89311,0.2
2.68,-0.44537,-0.89534,0.2
2.685,-0.44089,-0.89756,0.2
2.69,-0.4364,-0.89975,0.2
2.695,-0.43189,-0.90192,0.2
2.7,-0.42738,-0.90407,0.2
2.705,-0.42285,-0.9062,0.2
2.71,-0.41832,-0.9083,0.2
2.715,-0.41377,-0.91038,0.2
2.72,-0.40921,-0.91244,0.2
2.725,-0.40465,-0.91447,0.2
2.73,-0.40007,-0.91648,0.2
2.735,-0.39548,-0.91847,0.2
2.74,-0.39088,-0.92044,0.2
2.745,-0.38628,-0.92238,0.2
2.75,-0.38166,-0.9243,0.2
2.755,-0.37703,-0.9262,0.2
2.76,-0.3724,-0.92807,0.2
2.765,-0.36775,-0.92992,0.2
2.77,-0.3631,-0.93175,0.2
2.775,-0.35844,-0.93355,0.2
2.78,-0.35376,-0.93533,0.2
2.785,-0.34908,-0.93709,0.2
2.79,-0.34439,-0.93883,0.2
2.795,-0.3397,-0.94054,0.2
2.8,-0.33499,-0.94222,0.2
2.805,-0.33027,-0.94389,0.2
2.81,-0.32555,-0.94553,0.2
2.815,-0.32082,-0.94714,0.2
2.82,-0.31608,-0.94873,0.2
2.825,-0.31133,-0.9503,0.2
2.83,-0.30657,-0.95185,0.2
2.835,-0.30181,-0.95337,0.2
2.84,-0.29704,-0.95486,0.2
2.845,-0.29226,-0.95634,0.2
2.85,-0.28748,-0.95779,0.2
2.855,-0.28269,-0.95921,0.2
2.86,-0.27789,-0.96061,0.2
2.865,-0.27308,-0.96199,0.2
2.87,-0.26827,-0.96334,0.2
2.875,-0.26345,-0.96467,0.2
2.88,-0.25862,-0.96598,0.2
2.885,-0.25379,-0.96726,0.2
2.89,-0.24895,-0.96852,0.2
2.895,-0.2441,-0.96975,0.2
2.9,-0.23925,-0.97096,0.2
2.905,-0.23439,-0.97214,0.2
2.91,-0.22953,-0.9733,0.2
2.915,-0.22466,-0.97444,0.2
2.92,-0.21978,-0.97555,0.2
2.925,-0.2149,-0.97664,0.2
2.93,-0.21002,-0.9777,0.2
2.935,-0.20513,-0.97874,0.2
2.94,-0.20023,-0.97975,0.2
2.945,-0.19533,-0.98074,0.2
2.95,-0.19042,-0.9817,0.2
2.955,-0.18551,-0.98264,0.2
2.96,-0.1806,-0.98356,0.2
2.965,-0.17568,-0.98445,0.2
2.97,-0.17075,-0.98531,0.2
2.975,-0.16582,-0.98616,0.2
2.98,-0.16089,-0.98697,0.2
2.985,-0.15595,-0.98776,0.2
2.99,-0.15101,-0.98853,0.2
2.995,-0.14607,-0.98927,0.2
3,-0.14112,-0.98999,0.2
3.005,-0.13617,-0.99069,0.2
3.01,-0.13121,-0.99135,0.2
3.015,-0.12625,-0.992,0.2
3.02,-0.12129,-0.99262,0.2
3.025,-0.11633,-0.99321,0.2
3.03,-0.11136,-0.99378,0.2
3.035,-0.10639,-0.99432,0.2
3.04,-0.10142,-0.99484,0.2
3.045,-0.096443,-0.99534,0.2
3.05,-0.091465,-0.99581,0.2
3.055,-0.086484,-0.99625,0.2
3.06,-0.081502,-0.99667,0.2
3.065,-0.076518,-0.99707,0.2
3.07,-0.071532,-0.99744,0.2
3.075,-0.066543,-0.99778,0.2
3.08,-0.061554,-0.9981,0.2
